#this list is optimized for shorter rule length rules for semeval were added
#FastCRules.maxRepeatLength = 100;

#stbegin is the marker for sentence fbegin, the span of sentence will start at the fbegin of the captured group
#stbegin has two scores 0, 1: 0 for true sentence fbegin, 1 for false sentence fbegin which will overwrite 0 when they are overlapping
#stend is the marker for sentence fbegin, the span of sentence will fend at the fend of the captured group
#stend has two scores 2, 3: 2 for true sentence fend, 3 for false sentence fend which will overwrite 2 when they are overlapping

# \d   A digit
# \C   A capital letter
# \c   A lowercase letter
# \s   A whitespace
# \a   A Non-whitespace character
# \u   A unusual character: not a letter, not a number, not a punctuation, not a whitespace
# \n   A return
# (   Beginning of capturing a group
# )   End of capturing a group
# \p   A punctuation
# <p>
# \+   An addition symbol (to distinguish the "+" after a wildcard)
# \(   A left parentheses symbol
# \)   A right parentheses symbol
# <p>
# The wildcard plus "+": 1 or more wildcard
dail(y\n-	2	stend
\sq(d\n-	2	stend
QH(S\n-	2	stend
\a)\s+Refills:	2	stend
\a)*\s+Refills:	2	stend
\a\s+(Refills:	0	stbegin
\a)\n\C:	2	stend
\a)\s+\n\C:	2	stend
\n(\C:	0	stbegin
\n(JOB#:	0	stbegin
\a)\nJOB#:	2	stend
\a)\s+\nJOB#:	2	stend
\n(Signed\s	0	stbegin
\a)\s\s\s\w+Signed\s	2	stend
\c)\n+Signed\s	2	stend
\d)\n+Signed\s	2	stend
\p)\n+Signed\s	2	stend
\(End of Report	0	stbegin
\a)\w+\(End of Report\)	2	stend
Instructions(:\n+\a	2	stend
Instructions:\n+(\a	0	stbegin
\n+(Follow	0	stbegin
\a)\w+\n+Follow	2	stend
\d+\s+\n+total dose	3	stend	PSEUDO
\a)\n+\C\c+:	2	stend
\a\n+(\C\c+:	0	stbegin
\a)\n+\C\C+:	2	stend
\a\n+(\C\C+:	0	stbegin
\a)\s+\n+\C\C+:	2	stend
\a\s+\n+(\C\C+:	0	stbegin

\c)\n+\C\C+\s\(\a\a+\):	2	stend
\c\n+(\C\C+\s\(\a\a+\):	0	stbegin
\d)\n+\C\C+\s\(\a\a+\):	2	stend
\d\n+(\C\C+\s\(\a\a+\):	0	stbegin

\a)\n+T\s+	2	stend
\a\n+(T)\s+	0	stbegin
\a)\n+P\s+	2	stend
\a\n+(P)\s+	0	stbegin
\a)\n+R\s+	2	stend
\a\n+(R)\s+	0	stbegin
\a)\s+\n+R\s+	2	stend
\a\s+\n+(R)\s+	0	stbegin
\a)\n+BP\s+	2	stend
\a\n+(BP)\s+	0	stbegin
\a)\n+O2\s+	2	stend
\a\n+(O2)\s+	0	stbegin
\a)\w+Sig:\s+	2	stend
\a\w+(Sig:\s+	0	stbegin
\)(.)\s+\n+\d.\s+\c+	2	stend
\).\s+\n+(\d.\s+\c+	0	stbegin
\)(.)\s+\n+\d.\s+\c+	2	stend
\))\s+\n+\d.\s+\c+	2	stend
\)\s+\n+(\d.\s+\c+	0	stbegin
\))\n+\d.\s+\c+	2	stend
\)\n+(\d.\s+\c+	0	stbegin
\a\n+(\d.\s+\C	0	stbegin
\a)\n+\d.\s+\C	2	stend
\a)*\n+\d.\s+\C	2	stend



\a)\n+\d\d\d\d-\d\d-\d\d\s\s\s+	2	stend
\a)*+\n+\d\d\d\d-\d\d-\d\d\s\s\s+	2	stend
\a\n+(\d)\d\d\d-\d\d-\d\d\s\s\s+	0	stbegin
\a)\s+\n+\d\d\d\d-\d\d-\d\d\s\s\s+	2	stend
\a\s+\n+(\d)\d\d\d-\d\d-\d\d\s\s\s+	0	stbegin
\C\C+\n+(\d+.\s+\C	0	stbegin
\C)\n+\d+.\s+\C	2	stend
\d)\n+\C\C+	2	stend

\c)\n+\C\c+\s\(\a\a+\):	2	stend
\c\n+(\C\c+\s\(\a\a+\):	0	stbegin
\d)\n+\C\c+\s\(\a\a+\):	2	stend
\d\n+(\C\c+\s\(\a\a+\):	0	stbegin

\c.\s+(-)\s+\C	0	stbegin
\c(.)\s+-\s+\C	2	stend
\c\s+(-)\s+\C	0	stbegin
\c\s+-\s+\C	2	stend
\C\c+\s+-\s+\C\c+	3	stend	PSEUDO
\C\c+(:)\s+\n+\c	2	stend
\C\c+:\s+\n+(\c	0	stbegin
\C\c+:\n+\s+(\c	0	stbegin
\C\c+(:)\n+\c	2	stend
\C\c+:\n+(\c	0	stbegin
\C\C\C:\n+(\c	0	stbegin
\C\C\C\):\n+(\c	0	stbegin
\sand)\s+\n+\C	3	stend	PSEUDO
\sand)\s+\n+\c	3	stend	PSEUDO
\sand)\n+\C	3	stend	PSEUDO
\sand)\n+\c	3	stend	PSEUDO



\c(:)\s+\p+\s+\n	2	stend
\s\s\s+(·)\s+\C	0	stbegin
\c)\s\s\s+·\s\C	2	stend
\c)\s\s\s+·\s\C	2	stend
\p)\s\s\s+·\s\C	2	stend
\C\c+\s+(-)\s+\C\c+	1	stbegin
\s\s+(P)atient Name:	0	stbegin
\s\s\s+(P)rocedure Date:	0	stbegin
\s\s\s+(D)ate of Birth:	0	stbegin
\s\s\s+(A)ge:	0	stbegin
\s\s\s+(G)ender:	0	stbegin
\s\s\s+(N)ote Status:	0	stbegin

\a)\s\s+Patient Name:	2	stend
\a)\s\s\s+Procedure Date:	2	stend
\a)\s\s\s+Date of Birth:	2	stend
\a)\s\s\s+Age:	2	stend
\a)\s\s\s+Gender:	2	stend
\a)\s\s\s+Note Status:	2	stend
\n\n(\(\a+	0	stbegin
\c.\n+(\(\a+	0	stbegin
\n+(\c)\c+:	0	stbegin
\a+\)\n\s+\c\c+:	2	stend
\a+\)\s+\n+\c\c+:	2	stend
\a+\)\n+\c\c+:	2	stend
\a+\)\s+\n+\s+\c\c+:	2	stend
\c\n+\c\c+:	2	stend

On)\n+\d\d\d\d-\d\d-\d\d\s\s\s+	3	stend	PSEUDO
On)\s+\n+\d\d\d\d-\d\d-\d\d\s\s\s+	3	stend	PSEUDO
on)\n+\d\d\d\d-\d\d-\d\d\s\s\s+	3	stend	PSEUDO
on)\s+\n+\d\d\d\d-\d\d-\d\d\s\s\s+	3	stend	PSEUDO
by)\n+\d\d\d\d-\d\d-\d\d\s\s\s+	3	stend	PSEUDO
by)\s+\n+\d\d\d\d-\d\d-\d\d\s\s\s+	3	stend	PSEUDO
since)\n+\d\d\d\d-\d\d-\d\d\s\s\s+	3	stend	PSEUDO
since)\s+\n+\d\d\d\d-\d\d-\d\d\s\s\s+	3	stend	PSEUDO
Since)\n+\d\d\d\d-\d\d-\d\d\s\s\s+	3	stend	PSEUDO
Since)\s+\n+\d\d\d\d-\d\d-\d\d\s\s\s+	3	stend	PSEUDO

\a)\s+**+\s+\n\n	2	stend
\a)\s+**+\n\n	2	stend

\a(\a)\n+\d\).\s+\C	2	stend
\a\n+\d\)(.)\s+\C	3	stend	PSEUDO
\C\C\n+(\d\).\s+\C	0	stbegin
\c.\n+(\d\).\s+\C	0	stbegin
\C\C.\n+(\d\).\s+\C	0	stbegin
\c.\s+\n+(\d)\).\s+\C	0	stbegin
.\s+\n+\d\)(.)\s+\C	3	stend	PSEUDO


\a\n+(\d)\d-\d\d\s+	0	stbegin
\a\s+\n+(\d)\d-\d\d\s+	0	stbegin
\a.\s+\n+(\d)\d-\d\d\s+	0	stbegin

\c\w+(\d)\)\s+\C	0	stbegin
\c\c+.\w+(\d)\)\s+\C	0	stbegin
\c+\c(.)\w+\d\)\s+\C	2	stend


\a)\s+\n+\C\c+\s+\C\c+:	2	stend
\a\s+\n+(\C)\c+\s+\C\c+:	0	stbegin
\a)\s+\n+\C\c+:	2	stend
\a\s+\n+(\C)\c+:	0	stbegin
\a)\w+Date of Birth:	2	stend
\w+(D)ate of Birth:	0	stbegin

\c:\s+\n(\a	0	stbegin
\sDr(.)\s	3	stend	PSEUDO
\sMr(.)\s	3	stend	PSEUDO
\sMrs(.)\s	3	stend	PSEUDO
\sMs(.)\s	3	stend	PSEUDO
\sth(e)\n\C\c+	3	stend	PSEUDO
\sTh(e)\n\C\c+	3	stend	PSEUDO
\si(n)\n\a+	3	stend	PSEUDO
\sI(n)\n\a+	3	stend	PSEUDO
\sfo(r)\n\a+	3	stend	PSEUDO
\sby(\n)\a+	3	stend	PSEUDO
\shis(\n)\a+	3	stend	PSEUDO
\sher(\n)\a+	3	stend	PSEUDO
\swith(\n)\a+	3	stend	PSEUDO
\son(\n)\a+	3	stend	PSEUDO
\sOn(\n)\a+	3	stend	PSEUDO
\suntil(\n)\a+	3	stend	PSEUDO
\sUntil(\n)\a+	3	stend	PSEUDO
\sof(\n)\a+	3	stend	PSEUDO
\sthrough(\n)\a+	3	stend	PSEUDO
\sand(\n)\a+	3	stend	PSEUDO
\sor(\n)\a+	3	stend	PSEUDO
\sas(\n)\a+	3	stend	PSEUDO
\sincluding(\n)\a+	3	stend	PSEUDO


Cardiac\w+Surgery\w+Intensive\w+Care\w+Unit	3	stend	PSEUDO
Intensive\w+Care\w+Unit	3	stend	PSEUDO
Emergency\w+Department	3	stend	PSEUDO
Coronary\w+Care\w+Unit	3	stend	PSEUDO

\a)*\n\n	2	stend
\a)*\n\d\d+.\s\C	2	stend
\a)*\n\d.\s\C	2	stend

#include this title in sentence to improve experiencer context
#Family Histor(y:	3	stend	PSEUDO
#FAMILY HISTOR(Y:	3	stend	PSEUDO
#FAMILY HISTOR(Y:	3	stend	PSEUDO
#FAMILY MEDICAL HISTOR(Y:	3	stend	PSEUDO
#Family Medical Histor(y:	3	stend	PSEUDO
#Family H(x:	3	stend	PSEUDO
#FAMILY H(X:	3	stend	PSEUDO


\a)\w+___+	2	stend

___+\w+(\a	0	stbegin

REPOR(T)\n	2	stend

\n\s+(\C\C\C+	0	stbegin
